"","pops","distance","countsum","norm","orte"
"1",8283.0693359375,3016.642092,100,0.0120728193794217,"Homs, Syrien"
"2",12097.16015625,7805.169554,145,0.0119862842292855,"Sichuan, China"
"3",17865.150390625,319.8035361,148,0.0082842851453221,"Cuxhaven, Niedersachsen"
"4",22111.169921875,393.1107774,457,0.020668286735379,"Hindenburg, Sachsen-Anhalt"
"5",23145.599609375,381.7628776,142,0.00613507545263522,"Stendal, Sachsen-Anhalt"
"6",23180.859375,1122.321377,103,0.0044433210319667,"Split, Kroatien"
"7",23733.4609375,2497.756745,182,0.00766849809554878,"Kirsehir, Türkei"
"8",29227.990234375,114.7465557,119,0.0040714397071354,"Prüm , Rheinland-Pfalz"
"9",31502.859375,3312.590478,113,0.00358697598382687,"Mosul, Irak"
"10",32824.62109375,111.3353755,116,0.00353393264369126,"Gerolstein , Rheinland-Pfalz"
"11",33400.890625,485.4218934,206,0.00616750021168036,"Schwerin, Brandenburg"
"12",34643.3515625,2589.739064,170,0.00490714646050638,"Avanos, Türkei"
"13",34711.1484375,324.8810839,108,0.00311139230078953,"Uelzen, Niedersachsen"
"14",37394.53125,2562.262705,263,0.00703311396636373,"Aksaray, Türkei"
"15",37911.828125,2630.279481,106,0.00279596118790434,"Kayseri, Türkei"
"16",39339.83984375,413.7047252,174,0.00442299716244635,"Wittenberg, Sachsen-Anhalt"
"17",42784.0703125,226.4935276,110,0.00257105037450964,"Husum, Niedersachsen"
"18",42804.69921875,413.9229371,122,0.00285015435750474,"Schleswig , Schleswig-Holstein"
"19",42983.83984375,3090.919423,573,0.0133305912659945,"Damaskus, Syrien"
"20",43867.4609375,1814.782222,215,0.00490112706332196,"Komotini, Griechenland"
"21",46616.83984375,1196.753974,246,0.00527706298463262,"Sarajevo, Bosnien und Herzegowina"
"22",47687.53125,1737.919775,155,0.00325032552403308,"Drama, Griechenland"
"23",47752.26953125,511.2312723,101,0.00211508271735448,"Eberswalde, Brandenburg"
"24",47940.69921875,2925.462266,503,0.0104921289884582,"Aleppo, Syrien"
"25",49433.8203125,162.903035233333,466,0.00942674462653589,"Haselünne, Niedersachsen | Lingen (Ems), Niedersachsen | Meppen, Niedersachsen"
"26",49819.44140625,1157.536956,160,0.00321159763103902,"Tuzla, Bosnien und Herzegowina"
"27",50845.19921875,814.2599648,220,0.0043268588456798,"Groß Strehlitz, Polen"
"28",51057.140625,1142.27792,106,0.00207610529501719,"Zenica, Bosnien und Herzegowina"
"29",51079.5390625,1942.812443,792,0.0155052299714554,"Nador, Marokko"
"30",51147.87109375,393.646554,308,0.0060217560069208,"Monheim (Bayern), Bayern"
"31",51484.1484375,200.5258988,137,0.00266101322752407,"Cloppenburg, Niedersachsen"
"32",52154.359375,137.1739635,118,0.00226251460882794,"Wittlich , Rheinland-Pfalz"
"33",52540.7890625,394.3730955,129,0.00245523530007415,"Rendsburg , Schleswig-Holstein"
"34",54116.53125,1199.485271,125,0.00230983023325243,"Sabac, Serbien"
"35",54311.30859375,513.3949516,117,0.00215424748601001,"Neubrandenburg, Mecklenburg-Vorpommern"
"36",55793.98046875,1241.326102,1084,0.0194286191967813,"Belgrad, Serbien"
"37",55931.890625,2170.411793,178,0.00318244203818204,"Kenitra, Marokko"
"38",57017.16015625,288.2390159,102,0.00178893511568235,"Wernigerode, Sachsen-Anhalt"
"39",57157.6796875,1782.566298,103,0.00180203256260813,"Xanthi, Griechenland"
"40",58009.0703125,198.1651677,143,0.00246513173249711,"Vechta, Niedersachsen"
"41",58293.390625,208.9120841,119,0.00204139781069734,"Bad Hersfeld, Hessen"
"42",58982.6484375,304.6609965,120,0.00203449663890824,"Halberstadt, Sachsen-Anhalt"
"43",59240.9609375,1971.9589655,329,0.00555358986068945,"Ben Taieb, Marokko | Beni Oulichek, Marokko"
"44",59461.98046875,287.8401001,227,0.00381756541256306,"Stolberg, Sachsen-Anhalt | Nordhausen , Thüringen"
"45",61548.140625,220.4270736,292,0.00474425379929989,"Leer (Ostfriesland), Niedersachsen | Papenburg, Niedersachsen"
"46",63809.41015625,128.2899477,443,0.00694254967903992,"Rheine , Nordrhein-Westfalen"
"47",64033.33984375,550.7534804,180,0.00281103563298782,"Frankfurt an der Oder, Brandenburg"
"48",64448.359375,1986.60608,157,0.00243605890859809,"Midar, Marokko"
"49",65325.94140625,415.5385722,105,0.00160732471265931,"Eutin , Schleswig-Holstein"
"50",65358.19140625,520.9201467,105,0.00160653160286132,"Hoyerswerda, Sachsen"
"51",65402.78125,166.8767605,144,0.00220174122946797,"Warburg, Nordrhein-Westfalen"
"52",65899.5,322.1448465,138,0.00209409783078779,"Stade Hanse, Niedersachsen"
"53",66312.40625,416.4389623,208,0.00313666795947402,"Brandenburg an der Havel, Brandenburg"
"54",66589.5,275.6613111,297,0.00446016263825378,"Celle, Niedersachsen"
"55",67245.09375,216.8774269,220,0.0032716141465711,"Fulda, Hessen"
"56",68190.7734375,973.7085833,615,0.00901881543496021,"Allenstein, Polen"
"57",68414.9921875,126.335222,249,0.00363955314527529,"Brilon , Nordrhein-Westfalen"
"58",68889.2734375,1973.211637,117,0.00169837761616326,"Temsamane, Marokko"
